('Looped', 4, 'times to generate list of ', 301, 'alarms in state INSUFFICIENT_DATA.')
('We have', 350, 'instances in our account right now.')
{'terminated': 11, 'running': 309, 'stopped': 30}
('cert-bounced-email-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-10FL8ONZSY5PN', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-bounced-email-ms/a9ba5e899d32e7de'}])
('cert-co-author-notifier-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'cert-co-author-notifier-evise'}])
('cert-coauthor-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-17JZFEJ0JKE5R', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-co-author-evise/147bc5d6e22fd8cc'}])
('cert-coauthor-ux-evise-WebCloudWatchELBHealthyHostCountAlarm-5GUG6K3JO965', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-co-author-ux-evise/6bd2ff22f6b400c0'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-015c7ae2376787ee6-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-015c7ae2376787ee6'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-01968526043a73631-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-01968526043a73631'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-02b1ef96847d38883-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-02b1ef96847d38883'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-03f3da0809586bf21-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-03f3da0809586bf21'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0723867da01e22eb3-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0723867da01e22eb3'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0a888337f71eadeb7-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0a888337f71eadeb7'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0b092129d55c67173-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0b092129d55c67173'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0cbd88ace11134e84-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0cbd88ace11134e84'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0cf63ed1c65fc4a57-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0cf63ed1c65fc4a57'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0dc28f56decff43e4-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0dc28f56decff43e4'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0e8066e4b7512adfd-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0e8066e4b7512adfd'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0f6e4dc247788532f-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0f6e4dc247788532f'}])
('cert-ebs-monitor-ReadIOPS-Alarm-for-vol-0fe0e96494af71a3d-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0fe0e96494af71a3d'}])
('cert-ebs-monitor-VolumeConsumedReadWriteOps-Alarm-for-vol-02b1ef96847d38883-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-02b1ef96847d38883'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-015c7ae2376787ee6-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-015c7ae2376787ee6'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-01968526043a73631-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-01968526043a73631'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-02b1ef96847d38883-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-02b1ef96847d38883'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-03f3da0809586bf21-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-03f3da0809586bf21'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0723867da01e22eb3-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0723867da01e22eb3'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0a888337f71eadeb7-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0a888337f71eadeb7'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0b092129d55c67173-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0b092129d55c67173'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0cbd88ace11134e84-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0cbd88ace11134e84'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0cf63ed1c65fc4a57-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0cf63ed1c65fc4a57'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0dc28f56decff43e4-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0dc28f56decff43e4'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0e8066e4b7512adfd-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0e8066e4b7512adfd'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0f6e4dc247788532f-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0f6e4dc247788532f'}])
('cert-ebs-monitor-WriteIOPS-Alarm-for-vol-0fe0e96494af71a3d-Instance-i-0dadfbd5c93e103e3', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-0fe0e96494af71a3d'}])
('cert-editor-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-RMTM3T1WFVG6', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-editor-ux/51e824622d9a4114'}])
('cert-evise-assets-lambda-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'cert-evise-assets-lambda'}])
('cert-file-upload-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-LV2WI7QSOYY7', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-file-upload-ms/7d90cff6413fb19b'}])
('cert-generate-data-profile-lambda-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'cert-generate-data-profile-lambda-evise'}])
('cert-journal-admin-profile-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1BXG9518I69Q7', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-admin-profile-ms/3e561b8973767fe4'}])
('cert-journal-admin-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-SWBA3IYE4P0O', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-journal-admin-ux/6cf901aecdd4aa5d'}])
('cert-login-register-ux-evise-WebCloudWatchALBHealthyHostCountAlarm-1DR4WC44Q1EEN', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-profile-web-evise/1831f233af13b030'}])
('cert-msgcenter-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-1SVTD15ZXY76Z', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-msgcenter-ms/65afe0350445fb6a'}])
('cert-profile-ms-evise-TCCloudWatchALBHealthyHostCountAlarm-MH6HX5ZKOA0R', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-profile-ms-evise/6bb85325c6b312ad'}])
('cert-reminder-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-8P0EF7ISF1U9', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-reminder-ms/37f7b9a207baa5e5'}])
('cert-review-list-elasticsearch-CWElasticSearchClusterStatusRed-14DPBR8X29467', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'cert-review-list-evise'}])
('cert-review-list-elasticsearch-CWElasticSearchClusterStatusYellow-DI08L55TQ5KZ', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'cert-review-list-evise'}])
('cert-review-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-1HAMQ5VK87QY8', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-review-ms/bdc1bd82a80fd96b'}])
('cert-reviewer-list-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-14ZQWCJKXDU1V', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-reviewer-list-ux/0c263344eaf904c8'}])
('cert-reviewer-recommender-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-60NKHRSFSGMY', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-reviewer-recommender-ux/3b115b5ac879a52f'}])
('cert-reviewer-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-KX02KBYC9ZDK', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-reviewer-ux/7136aaadffd10a0f'}])
('cert-ses-bounce-lambda-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'cert-ses-bounce-lambda-evise'}])
('cert-submission-index-elasticsearch-evise-CWElasticSearchClusterStatusRed-1WQU0L2N73MRP', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'cert-submission-index-evise1'}])
('cert-submission-index-elasticsearch-evise-CWElasticSearchClusterStatusYellow-YRFLKJ1DW2YM', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'cert-submission-index-evise1'}])
('cert-submission-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-9DIKKM60VDOW', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-submission-ms/04df8e1028a1b277'}])
('cert-taxonomy-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-1UKKBZLDLIGE1', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-taxonomy-ms/82794ecfe23115ba'}])
('cert-taxonomy-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1NZDEWHIGN4ZJ', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-taxonomy-ux/a97c3a4c22adfd3a'}])
('cert-transfer-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-1JHUTAPEB0PM2', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/cert-transfer-ms/79d82d0ef6ecc340'}])
('ci-version-tracker-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'ci-version-tracker'}])
('ci-version-tracker-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'ci-version-tracker'}])
('dev-new-bounce-email-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev-new-bounce-email'}])
('dev-new-bounce-email-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev-new-bounce-email'}])
('dev-recovery-times-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev-recovery-times'}])
('dev-recovery-times-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev-recovery-times'}])
('dev-wls-control-service-CloudWatchCPUHighAlarmForFPU-HASNMDGCZD6J', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev-wls-control-service-AutoScalingGroupMicroService-22QLFS1ORAAE'}])
('dev-wls-control-service-CloudWatchCPULowAlarmForFPU-SJBKSKK0UMGS', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev-wls-control-service-AutoScalingGroupMicroService-22QLFS1ORAAE'}])
('dev-wls-control-service-CloudWatchCriticalAlarmUnreadSQSMessages1-1NS14ODMSCOY9', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-event-queue-ArticleTransferRequest'}])
('dev-wls-control-service-CloudWatchCriticalAlarmUnreadSQSMessages2-14K2REZWUT2H8', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-event-queue-ArticleTransferRequest'}])
('dev1-MigrationFPU-FPUCloudWatchQueueMessagesCriticalAlarm-B3CBT3HSZXGS', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-event-queue-ArticleTransferTrackingRetry'}])
('dev1-MigrationFPU-FPUCloudWatchQueueMessagesHighAlarm-1CM721G2WADDR', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-event-queue-ArticleTransferTrackingRetry'}])
('dev1-MigrationFPU-FPUCloudWatchQueueMessagesOKAlarm-1GSHO2TPBIZR7', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev-event-queue-ArticleTransferTrackingRetry'}])
('dev1-migrationMS-evise-CloudWatchCPUHighAlarm-TJG8YXH1ZDOO', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev1-migrationMS-evise-AutoScalingGroup-M61MAQAI0G3P'}])
('dev1-migrationMS-evise-CloudWatchCPULowAlarm-1XTNRIYRABG5Y', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev1-migrationMS-evise-AutoScalingGroup-M61MAQAI0G3P'}])
('dev1-migrationMS-evise-CloudWatchELBHealthyHostCountAlarm-1KI18ZTBP8XIC', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'dev-MigrationMS-elb-evise'}])
('dev1-remindersMS-evise-CloudWatchCPUHighAlarm-C7K9SPU66KVK', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev1-remindersMS-evise-AutoScalingGroup-16IU7AQRYGLIM'}])
('dev1-remindersMS-evise-CloudWatchCPULowAlarm-1QS5CSJESW9NO', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev1-remindersMS-evise-AutoScalingGroup-16IU7AQRYGLIM'}])
('dev1-remindersMS-evise-CloudWatchELBHealthyHostCountAlarm-LJTGZ72CVHWZ', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'dev-remindersMS-elb-evise'}])
('dev1-taskMS-evise-CloudWatchCPUHighAlarm-14QDGIFPV5LNA', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev1-taskMS-evise-AutoScalingGroup-104ZIRU3X19I2'}])
('dev1-taskMS-evise-CloudWatchCPULowAlarm-1CV6DHC6BSPL2', 'has dimensions', [{u'Name': 'AutoScalingGroupName', u'Value': 'dev1-taskMS-evise-AutoScalingGroup-104ZIRU3X19I2'}])
('dev1-taskMS-evise-CloudWatchELBHealthyHostCountAlarm-CX4TBGQ6RVV8', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'dev-taskMS-elb-evise'}])
('dev2-audit-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-NQTYJGUTEIIH', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-audit-ms/d24d6566824a5403'}])
('dev2-author-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-1PHFJPHYXUBN5', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-author-ux/4383c4af1ccbe7ad'}])
('dev2-co-author-notifier-evise-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'dev2-co-author-notifier-evise'}])
('dev2-coauthor-blacklist-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev2-coauthor-blacklist'}])
('dev2-coauthor-blacklist-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev2-coauthor-blacklist'}])
('dev2-coauthor-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-YUPY2D017SBX', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-co-author-evise/92dd0c9b76931d36'}])
('dev2-coauthor-optout-ReadCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev2-coauthor-optout'}])
('dev2-coauthor-optout-WriteCapacityUnitsLimit-BasicAlarm', 'has dimensions', [{u'Name': 'TableName', u'Value': 'dev2-coauthor-optout'}])
('dev2-coauthor-ux-evise-WebCloudWatchELBHealthyHostCountAlarm-V4YQ7NWYPTLL', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-co-author-ux-evise/5fa9d692bf83e8a5'}])
('dev2-evise-assets-lambda-Lambda-Invocation-Errors', 'has dimensions', [{u'Name': 'Resource', u'Value': 'dev2-evise-assets-lambda'}])
('dev2-journal-admin-profile-ms-evise-CloudWatchELBHealthyHostCountAlarmMS-WXQ75TXX31FB', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-admin-profile-ms/18c9d099169d917e'}])
('dev2-journal-admin-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-E5FRZPXX0DRM', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-journal-admin-ux/896b286522d4e4d0'}])
('dev2-login-register-ux-evise-WebCloudWatchALBHealthyHostCountAlarm-1CLSTYOVW1E9P', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-profile-web-evise/8b0ce3d3c3fa2048'}])
('dev2-msgcenter-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-MXM15HET8FKT', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-msgcenter-ms/d6392a64445d88d5'}])
('dev2-profile-ms-evise-TCCloudWatchALBHealthyHostCountAlarm-OGFVA3N6K8DW', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-profile-ms-evise/1e71ccf158938ce1'}])
('dev2-review-list-elasticsearch-CWElasticSearchClusterStatusRed-1MY16OTKREAFW', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'dev2-review-list-evise'}])
('dev2-review-list-elasticsearch-CWElasticSearchClusterStatusYellow-TYMHBTCYOR4B', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'dev2-review-list-evise'}])
('dev2-reviewer-list-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-19M5YMD91QYKL', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-reviewer-list-ux/a58148c98432c1e8'}])
('dev2-reviewer-recommender-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-A2I8H0CRIHE5', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-reviewer-recommender-ux/7ee45a6d331767db'}])
('dev2-ses-bounce-lambda-evise-QueueDepthAlarm-1ICZCNL94W1YE', 'has dimensions', [{u'Name': 'QueueName', u'Value': 'dev2-event-queue-sesbounceemail'}])
('dev2-submission-index-elasticsearch-evise-CWElasticSearchClusterStatusRed-1SBMZNX5RKN9Q', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'dev2-submission-index-evise1'}])
('dev2-submission-index-elasticsearch-evise-CWElasticSearchClusterStatusYellow-1X7T4VYQ7R9TL', 'has dimensions', [{u'Name': 'DomainName', u'Value': 'dev2-submission-index-evise1'}])
('dev2-taxonomy-ms-evise-WebCloudWatchELBHealthyHostCountAlarm-15A13B4VQHM7G', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-taxonomy-ms/0921f50117e70c51'}])
('dev2-taxonomy-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-W803WGCI5ENR', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-taxonomy-ux/57310059d5f3350b'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-20238be5-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-20238be5'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-31228af4-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-31228af4'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-32258df7-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-32258df7'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-342189f1-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-342189f1'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-3d228af8-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-3d228af8'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-4e248c8b-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-4e248c8b'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-5e90389b-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-5e90389b'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-62248ca7-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-62248ca7'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-b7a11272-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-b7a11272'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-de228a1b-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-de228a1b'}])
('dev3-ebs-monitor-ReadIOPS-Alarm-for-vol-e4258d21-Instance-i-48e7e6c0', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-e4258d21'}])
('devt2-editor-ux-evise-CloudWatchELBHealthyHostCountAlarmWeb-W63IGCHZANZP', 'has dimensions', [{u'Name': 'LoadBalancerName', u'Value': 'arn:aws:elasticloadbalancing:eu-west-1:445189663936:targetgroup/dev2-editor-ux/6b73b46d6983fa91'}])
('ebs-monitor-for-vol-32258df7', 'has dimensions', [{u'Name': 'VolumeId', u'Value': 'vol-32258df7'}])
